Can't find address for this startd
Perhaps you need to query another pool.
Can't find address for local startd
Perhaps you need to query another pool.
#############################PBS Prologue##############################
PBS prologue script run on host quantum1 at Mon May 17 18:23:11 EDT 2010
PBSTMPDIR is /scratch/14858.quantum.ccr.buffalo.edu
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.025354



T[0]=-0.001688
T[1]=0.006133
T[2]=-0.002009
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.080695
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.311850
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.005198
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.050706



T[0]=-0.003318
T[1]=0.011992
T[2]=-0.003891
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.098250
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.316941
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.004960
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.076054



T[0]=-0.004894
T[1]=0.017604
T[2]=-0.005656
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.115746
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.322039
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.004755
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.101396



T[0]=-0.006425
T[1]=0.022997
T[2]=-0.007318
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.133122
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.327120
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.004585
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.126728



T[0]=-0.007914
T[1]=0.028199
T[2]=-0.008890
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.150344
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.332168
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.004449
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.152050



T[0]=-0.009366
T[1]=0.033232
T[2]=-0.010386
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.167408
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.337176
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is positive definite now
I have just left make pos def part
2	0.004344
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000669
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.177350



T[0]=0.006675
T[1]=0.039773
T[2]=-0.011741
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.184435
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.342436
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.004281
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.202651



T[0]=0.005279
T[1]=0.044568
T[2]=-0.013136
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.201159
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.347082
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.004208
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.227926



T[0]=0.003929
T[1]=0.049217
T[2]=-0.014499
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	0.468186
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is positive definite now
I have just left make pos def part
1	0.006531
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is positive definite now
I have just left make pos def part
0	1.224422
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	1.051394
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.184174
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.001260
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.262921



T[0]=-0.006688
T[1]=0.048387
T[2]=-0.026798
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.241428
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.359510
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.004147
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.288167



T[0]=-0.007973
T[1]=0.052870
T[2]=-0.028155
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.258163
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.363793
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.004067
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.313371



T[0]=-0.009196
T[1]=0.057226
T[2]=-0.029530
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.275259
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.368803
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.004016
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.338553



T[0]=-0.010379
T[1]=0.061512
T[2]=-0.030934
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.292586
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.373884
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.003954
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.363711



T[0]=-0.011518
T[1]=0.065731
T[2]=-0.032375
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.310192
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.379053
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.003876
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.388843



T[0]=-0.012616
T[1]=0.069890
T[2]=-0.033855
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.328114
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.384322
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.003783
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.413951



T[0]=-0.013674
T[1]=0.073990
T[2]=-0.035374
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.346374
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.389701
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.003674
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.439034



T[0]=-0.014696
T[1]=0.078037
T[2]=-0.036924
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.364980
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.395194
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.003552
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.464092



T[0]=-0.015688
T[1]=0.082035
T[2]=-0.038498
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.383922
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.400799
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.003417
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.489125



T[0]=-0.016659
T[1]=0.085991
T[2]=-0.040081
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.403174
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.406510
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.003276
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000002
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.514133



T[0]=-0.017618
T[1]=0.089911
T[2]=-0.041659
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.422690
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.412314
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.003135
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.539084



T[0]=-0.018574
T[1]=0.093804
T[2]=-0.043216
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.442897
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.419666
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.003059
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.564046



T[0]=-0.019554
T[1]=0.097743
T[2]=-0.044761
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.462739
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is positive definite now
I have just left make pos def part
1	0.425588
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.002939
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.588994



T[0]=-0.012279
T[1]=0.111807
T[2]=-0.047387
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.482609
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.431138
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.002858
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.613900



T[0]=-0.013304
T[1]=0.115726
T[2]=-0.048810
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.502440
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.437449
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.002846
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.638790



T[0]=-0.014374
T[1]=0.119679
T[2]=-0.050159
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.522090
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.443358
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.002919
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.663655



T[0]=-0.015501
T[1]=0.123676
T[2]=-0.051418
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.541428
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.449204
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.003128
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.688493



T[0]=-0.016700
T[1]=0.127743
T[2]=-0.052578
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.560302
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.454951
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.003523
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.000003
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:0.713331



T[0]=-0.017989
T[1]=0.131911
T[2]=-0.053624
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.578039
Burda baska yerdeyiz
